 Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 4378.19it/s]
 Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 668.89it/s]
 Generating train split:   0%|          | 0/56167 [00:00<?, ? examples/s] Generating train split:  18%|█▊        | 10000/56167 [00:00<00:00, 48377.82 examples/s] Generating train split:  36%|███▌      | 20000/56167 [00:00<00:00, 52026.43 examples/s] Generating train split:  53%|█████▎    | 30000/56167 [00:00<00:00, 46718.44 examples/s] Generating train split:  71%|███████   | 40000/56167 [00:00<00:00, 50366.30 examples/s] Generating train split:  89%|████████▉ | 50000/56167 [00:00<00:00, 54662.13 examples/s] Generating train split: 100%|██████████| 56167/56167 [00:01<00:00, 53481.78 examples/s]
 Generating test split:   0%|          | 0/6807 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 6807/6807 [00:00<00:00, 98091.90 examples/s]
<s>[INST] Jeg vil at du skal sortere følgende: 6 3 1 2 [/INST] \n 1 2 3 6 </s>
(56167, 5) (6807, 5)
(45767, 5) (5933, 5)
(45767, 3) (5933, 3)
(44457, 3) (5829, 3)
19777it [51:47,  6.73it/s]Your input_length: 491 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
19841it [51:56,  6.75it/s]Your input_length: 385 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
19905it [52:05,  7.00it/s]Your input_length: 748 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
19969it [52:17,  6.40it/s]Your input_length: 380 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20033it [52:25,  6.74it/s]Your input_length: 559 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20097it [52:35,  6.63it/s]Your input_length: 644 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20161it [52:46,  6.37it/s]Your input_length: 650 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20225it [52:57,  6.19it/s]Your input_length: 857 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20289it [53:10,  5.71it/s]Your input_length: 474 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20353it [53:19,  6.03it/s]Your input_length: 833 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20417it [53:32,  5.67it/s]Your input_length: 561 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20481it [53:42,  5.85it/s]Your input_length: 289 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20545it [53:50,  6.44it/s]Your input_length: 429 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20609it [53:59,  6.68it/s]Your input_length: 343 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20673it [54:07,  7.02it/s]Your input_length: 555 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20737it [54:17,  6.82it/s]Your input_length: 328 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20801it [54:25,  7.17it/s]Your input_length: 502 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20865it [54:34,  7.05it/s]Your input_length: 469 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20929it [54:43,  7.03it/s]Your input_length: 634 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
20993it [54:54,  6.66it/s]Your input_length: 296 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21057it [55:02,  7.11it/s]Your input_length: 339 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21121it [55:10,  7.34it/s]Your input_length: 368 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21185it [55:18,  7.47it/s]Your input_length: 379 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21249it [55:26,  7.54it/s]Your input_length: 617 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21313it [55:37,  7.00it/s]Your input_length: 456 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21377it [55:46,  7.04it/s]Your input_length: 268 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21441it [55:53,  7.61it/s]Your input_length: 585 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21505it [56:03,  7.12it/s]Your input_length: 686 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21569it [56:15,  6.58it/s]Your input_length: 547 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21633it [56:24,  6.54it/s]Your input_length: 556 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21697it [56:34,  6.50it/s]Your input_length: 347 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21761it [56:42,  6.88it/s]Your input_length: 428 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21825it [56:51,  7.01it/s]Your input_length: 690 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21889it [57:03,  6.50it/s]Your input_length: 525 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
21953it [57:12,  6.53it/s]Your input_length: 589 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22017it [57:23,  6.43it/s]Your input_length: 656 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22081it [57:34,  6.23it/s]Your input_length: 393 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22145it [57:42,  6.60it/s]Your input_length: 456 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22209it [57:51,  6.75it/s]Your input_length: 491 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22273it [58:00,  6.77it/s]Your input_length: 460 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22337it [58:09,  6.88it/s]Your input_length: 300 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22401it [58:17,  7.26it/s]Your input_length: 850 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22465it [58:30,  6.33it/s]Your input_length: 437 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22529it [58:39,  6.59it/s]Your input_length: 659 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22593it [58:50,  6.32it/s]Your input_length: 448 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22657it [58:59,  6.56it/s]Your input_length: 446 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22721it [59:08,  6.74it/s]Your input_length: 861 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22785it [59:21,  6.01it/s]Your input_length: 383 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22849it [59:29,  6.43it/s]Your input_length: 390 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22913it [59:38,  6.73it/s]Your input_length: 782 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
22977it [59:51,  6.12it/s]Your input_length: 478 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23041it [1:00:00,  6.35it/s]Your input_length: 495 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23105it [1:00:09,  6.48it/s]Your input_length: 470 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23169it [1:00:18,  6.64it/s]Your input_length: 828 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23233it [1:00:31,  6.04it/s]Your input_length: 405 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23297it [1:00:40,  6.42it/s]Your input_length: 756 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23361it [1:00:52,  6.04it/s]Your input_length: 366 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23425it [1:01:00,  6.50it/s]Your input_length: 357 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23489it [1:01:08,  6.89it/s]Your input_length: 359 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23553it [1:01:16,  7.18it/s]Your input_length: 882 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23617it [1:01:29,  6.21it/s]Your input_length: 576 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23681it [1:01:39,  6.24it/s]Your input_length: 409 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
23745it [1:01:48,  6.56it/s]Your input_length: 509 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
